Client ID,Cluster Number
445,7
446,2
447,8
448,6
449,7
450,3
451,1
452,2
453,7
454,3
455,4
456,8
457,2
458,2
459,6
460,7
461,2
462,7
463,5
464,1
465,4
466,7
467,7
468,2
469,3
470,6
471,5
472,4
473,4
474,4
475,5
476,2
477,8
478,7
479,2
480,2
481,2
482,2
483,2
484,2
485,3
486,7
487,2
488,8
489,7
490,2
491,7
492,4
493,2
494,1
495,5
496,3
497,2
498,4
499,5
500,7
501,2
502,2
503,3
504,4
505,6
506,1
507,3
508,1
509,7
510,2
511,2
512,2
513,2
514,2
515,4
516,3
517,8
518,1
519,4
520,4
521,2
522,8
523,2
524,2
525,3
526,2
527,2
528,5
529,7
530,2
531,3
532,4
533,2
534,4
535,2
536,3
537,7
538,6
539,2
540,2
541,4
542,5
543,7
544,7
545,3
546,3
547,3
548,7
549,2
550,2
551,7
552,2
553,2
554,2
555,7
556,8
557,5
558,5
559,5
560,6
561,2
562,7
563,2
564,2
565,1
566,2
567,1
568,2
569,4
570,7
571,2
572,6
573,1
574,2
575,2
576,7
577,3
578,3
579,5
580,7
581,7
582,2
583,7
584,2
585,4
586,8
587,7
588,7
589,2
590,2
591,6
592,4
593,2
594,8
595,7
596,7
597,7
598,2
599,1
600,6
601,7
602,7
603,7
604,4
605,4
606,6
607,3
608,3
609,8
610,7
611,8
612,4
613,4
614,2
615,2
616,6
617,6
618,2
619,2
620,4
621,2
622,7
623,6
624,3
625,1
626,8
627,6
628,6
629,2
630,7
631,2
632,1
633,4
634,2
635,2
636,6
637,4
638,7
639,7
640,2
641,7
642,2
643,3
644,7
645,5
646,7
647,2
648,4
649,7
650,1
651,2
652,2
653,3
654,7
655,7
656,4
657,3
658,5
659,5
660,6
661,7
662,2
663,4
664,2
665,2
666,6
667,6
668,3
669,2
670,5
671,2
672,2
673,6
674,2
675,7
676,3
677,2
678,2
679,7
680,2
681,2
682,2
683,7
684,2
685,7
686,6
687,8
688,6
689,7
690,7
691,2
692,7
693,7
694,6
695,4
696,3
697,7
698,7
699,5
700,1
701,8
702,4
703,2
704,2
705,2
706,3
707,7
708,1
709,7
710,7
711,2
712,8
713,7
714,2
715,1
716,8
717,5
718,8
719,4
720,2
721,2
722,5
723,3
724,5
725,2
726,3
727,2
728,2
729,4
730,8
731,1
732,3
733,2
734,8
735,2
736,2
737,7
738,7
739,1
740,2
741,5
742,6
743,3
744,2
745,7
746,7
747,5
748,3
749,2
750,1
751,7
752,2
753,3
754,7
755,6
756,2
757,3
758,2
759,2
760,2
761,7
762,2
763,2
764,3
765,2
766,2
767,3
768,7
769,2
770,3
771,2
772,2
773,7
774,5
775,2
776,2
777,3
778,2
779,2
780,4
781,4
782,3
783,6
784,7
785,6
786,7
787,7
788,2
789,2
790,2
791,3
792,8
793,3
794,4
795,8
796,2
797,5
798,2
799,2
800,6
801,1
802,7
803,4
804,2
805,1
806,8
807,2
808,6
809,4
810,2
811,1
812,4
813,6
814,2
815,4
816,2
817,4
818,2
819,2
820,2
821,2
822,1
823,5
824,7
825,4
826,6
827,3
828,2
829,2
830,5
831,2
832,3
833,2
834,2
835,1
836,7
837,4
838,2
839,6
840,7
841,4
842,6
843,4
844,4
845,3
846,2
847,4
848,8
849,8
850,2
851,1
852,7
853,1
854,7
855,4
856,2
857,2
858,4
859,2
860,7
861,2
862,2
863,6
864,3
865,6
866,3
867,4
868,7
869,2
870,7
871,7
872,2
873,7
874,7
875,2
876,7
877,8
878,7
879,7
880,6
881,3
882,7
883,1
884,2
885,3
886,7
887,2
888,8
889,6
890,2
891,3
892,8
893,3
894,2
895,1
896,6
897,2
898,2
899,3
900,7
901,2
902,5
903,7
904,5
905,2
906,2
907,8
908,2
909,2
910,2
911,8
912,2
913,2
914,7
915,5
916,7
917,7
918,6
919,2
920,1
921,2
922,8
923,4
924,5
925,7
926,4
927,3
928,6
929,7
930,2
931,2
932,3
933,7
934,3
935,7
936,4
937,4
938,7
939,4
940,6
941,4
942,4
943,5
944,7
945,7
946,3
947,5
948,7
949,7
950,2
951,2
952,3
953,3
954,7
955,3
956,4
957,7
958,4
959,2
960,7
961,7
962,6
963,3
964,7
965,7
966,7
967,3
968,4
969,7
970,3
971,3
972,2
973,4
974,7
975,2
976,4
977,8
978,2
979,2
980,6
981,5
982,3
983,1
984,2
985,6
986,2
987,7
988,2
989,7
990,7
991,5
992,7
993,6
994,7
995,2
996,2
997,4
998,2
999,2
1000,5
1001,2
1002,1
1003,1
1004,6
1005,7
1006,1
1007,2
1008,2
1009,2
1010,6
1011,3
1012,6
1013,2
1014,1
1015,3
1016,7
1017,1
1018,3
1019,4
1020,7
1021,2
1022,5
1023,3
1024,7
1025,2
1026,2
1027,2
1028,4
1029,5
1030,6
1031,7
1032,2
1033,7
1034,6
1035,2
1036,4
1037,2
1038,4
1039,7
1040,2
1041,7
1042,3
1043,5
1044,7
1045,2
1046,3
1047,7
1048,2
1049,7
1050,2
1051,5
1052,8
1053,5
1054,6
1055,5
1056,6
1057,4
1058,6
1059,2
1060,2
1061,3
1062,2
1063,2
1064,3
1065,2
1066,2
1067,6
1068,6
1069,3
1070,2
1071,7
1072,2
1073,7
1074,3
1075,7
1076,8
1077,6
1078,4
1079,3
1080,7
1081,2
1082,2
1083,6
1084,2
1085,7
1086,2
1087,3
1088,7
1089,2
1090,2
1091,2
1092,7
1093,2
1094,3
1095,7
1096,2
1097,2
1098,6
1099,2
1100,5
1101,5
1102,4
1103,3
1104,2
1105,4
1106,4
1107,4
1108,6
1109,2
1110,2
1111,2
1112,4
1113,2
1114,2
1115,4
1116,4
1117,2
1118,5
1119,4
1120,7
1121,5
1122,7
1123,3
1124,7
1125,4
1126,8
1127,7
1128,7
1129,7
1130,3
1131,2
1132,5
1133,6
1134,3
1135,5
1136,4
1137,7
1138,2
1139,2
1140,7
1141,3
1142,3
1143,7
1144,7
1145,3
1146,5
1147,1
1148,5
1149,2
1150,7
1151,1
1152,7
1153,4
1154,2
1155,6
1156,2
1157,6
1158,7
1159,7
1160,2
1161,7
1162,2
1163,7
1164,6
1165,3
1166,6
1167,2
1168,7
1169,7
1170,8
1171,7
1172,2
1173,4
1174,7
1175,2
1176,3
1177,3
1178,5
1179,7
1180,1
1181,6
1182,1
1183,3
1184,7
1185,8
1186,7
1187,3
1188,7
1189,7
1190,3
1191,7
1192,7
1193,2
1194,7
1195,7
1196,2
1197,2
1198,3
1199,2
1200,7
1201,4
1202,2
1203,6
1204,2
1205,3
1206,3
1207,1
1208,1
1209,3
1210,2
1211,7
1212,7
1213,3
1214,6
1215,3
1216,3
1217,7
1218,7
1219,4
1220,4
1221,3
1222,2
1223,3
1224,3
1225,7
1226,7
1227,4
1228,7
1229,4
1230,3
1231,2
1232,6
1233,2
1234,7
1235,5
1236,2
1237,8
1238,6
1239,2
1240,2
1241,3
1242,6
1243,7
1244,4
1245,4
1246,2
1247,2
1248,3
1249,8
1250,5
1251,4
1252,2
1253,3
1254,7
1255,6
1256,8
1257,3
1258,4
1259,4
1260,7
1261,4
1262,6
1263,6
1264,2
1265,2
1266,7
1267,3
1268,2
1269,2
1270,7
1271,8
1272,1
1273,7
1274,7
1275,4
1276,4
1277,2
1278,6
1279,8
1280,6
1281,5
1282,2
1283,2
1284,5
1285,2
1286,2
1287,5
1288,4
1289,2
1290,5
1291,1
1292,7
1293,2
1294,7
1295,6
1296,7
1297,7
1298,2
1299,2
1300,1
1301,7
1302,3
1303,7
1304,4
1305,5
1306,7
1307,6
1308,2
1309,1
1310,1
1311,1
1312,2
1313,6
1314,3
1315,4
1316,6
1317,5
1318,2
1319,4
1320,7
1321,6
1322,7
1323,6
1324,2
1325,7
1326,2
1327,1
1328,2
1329,7
1330,2
1331,1
1332,2
1333,3
1334,7
1335,6
1336,6
1337,5
1338,2
1339,2
1340,2
1341,2
1342,1
1343,6
1344,7
1345,7
1346,7
1347,5
1348,6
1349,2
1350,7
1351,5
1352,4
1353,2
1354,6
1355,7
1356,7
1357,6
1358,2
1359,3
1360,1
1361,2
1362,2
1363,2
1364,3
1365,7
1366,7
1367,2
1368,3
1369,5
1370,1
1371,2
1372,7
1373,3
1374,7
1375,5
1376,7
1377,2
1378,2
1379,7
1380,8
1381,7
1382,3
1383,3
1384,3
1385,2
1386,7
1387,2
1388,7
1389,7
1390,1
1391,8
1392,1
1393,8
1394,3
1395,1
1396,2
1397,6
1398,4
1399,2
1400,3
1401,8
1402,2
1403,2
1404,4
1405,2
1406,7
1407,1
1408,1
1409,3
1410,3
1411,4
1412,7
1413,4
1414,2
1415,6
1416,2
1417,3
1418,3
1419,7
1420,8
1421,6
1422,7
1423,3
1424,7
1425,7
1426,8
1427,7
1428,7
1429,4
1430,7
1431,2
1432,6
1433,3
1434,1
1435,6
1436,7
1437,2
1438,7
1439,6
1440,2
1441,2
1442,6
1443,2
1444,2
1445,7
1446,4
1447,4
1448,3
1449,2
1450,6
1451,2
1452,3
1453,5
1454,3
1455,6
1456,2
1457,2
1458,2
1459,8
1460,4
1461,8
1462,2
1463,1
1464,7
1465,2
1466,6
1467,7
1468,2
1469,4
1470,5
1471,7
1472,5
1473,6
1474,1
1475,5
1476,2
1477,3
1478,2
1479,2
1480,8
1481,6
1482,5
1483,6
1484,7
1485,5
1486,6
1487,5
1488,1
1489,5
1490,4
1491,6
1492,2
1493,2
1494,7
1495,1
1496,7
1497,3
1498,4
1499,2
1500,1
1501,3
1502,5
1503,7
1504,2
1505,2
1506,2
1507,2
1508,3
1509,2
1510,4
1511,2
1512,7
1513,2
1514,1
1515,2
1516,6
1517,5
1518,3
1519,6
1520,4
1521,5
1522,6
1523,3
1524,8
1525,2
1526,6
1527,3
1528,2
1529,2
1530,2
1531,6
1532,8
1533,2
1534,7
1535,2
1536,7
1537,2
1538,7
1539,1
1540,5
1541,6
1542,6
1543,3
1544,7
1545,7
1546,3
1547,3
1548,7
1549,2
1550,7
1551,7
1552,3
1553,2
1554,2
1555,7
1556,2
1557,5
1558,3
1559,2
1560,3
1561,1
1562,8
1563,2
1564,3
1565,4
1566,4
1567,5
1568,7
1569,2
1570,3
1571,7
1572,6
1573,8
1574,6
1575,7
1576,2
1577,7
1578,7
1579,1
1580,4
1581,7
1582,5
1583,2
1584,6
1585,5
1586,7
1587,2
1588,2
1589,7
1590,7
1591,6
1592,6
1593,7
1594,2
1595,2
1596,8
1597,6
1598,2
1599,4
1600,2
1601,6
1602,7
1603,2
1604,7
1605,3
1606,5
1607,7
1608,2
1609,7
1610,2
1611,3
1612,7
1613,6
1614,2
1615,6
1616,3
1617,2
1618,7
1619,7
1620,1
1621,4
1622,3
1623,4
1624,7
1625,2
1626,5
1627,3
1628,8
1629,2
1630,2
1631,6
1632,2
1633,2
1634,2
1635,7
1636,2
1637,7
1638,5
1639,5
1640,2
1641,2
1642,4
1643,4
1644,2
1645,7
1646,7
1647,3
1648,7
1649,4
1650,3
1651,6
1652,7
1653,2
1654,3
1655,8
1656,7
1657,5
1658,5
1659,7
1660,3
1661,3
1662,7
1663,2
1664,4
1665,3
1666,1
1667,7
1668,2
1669,4
1670,6
1671,6
1672,4
1673,1
1674,7
1675,7
1676,2
1677,2
1678,6
1679,2
1680,2
1681,7
1682,6
1683,6
1684,2
1685,5
1686,2
1687,2
1688,5
1689,8
1690,8
1691,7
1692,6
1693,2
1694,8
1695,8
1696,7
1697,5
1698,2
1699,1
1700,7
1701,2
1702,3
1703,4
1704,8
1705,3
1706,7
1707,4
1708,8
1709,1
1710,6
1711,4
1712,7
1713,3
1714,6
1715,3
1716,2
1717,6
1718,6
1719,6
1720,4
1721,7
1722,7
1723,2
1724,7
1725,2
1726,6
1727,1
1728,7
1729,4
1730,5
1731,2
1732,7
1733,5
1734,6
1735,7
1736,4
1737,3
1738,3
1739,2
1740,4
1741,5
1742,7
1743,4
1744,1
1745,2
1746,2
1747,3
1748,6
1749,4
1750,7
1751,4
1752,1
1753,2
1754,2
1755,2
1756,3
1757,2
1758,7
1759,7
1760,2
1761,2
1762,6
1763,8
1764,7
1765,3
1766,8
1767,7
1768,4
1769,7
1770,7
1771,6
1772,7
1773,5
1774,1
1775,4
1776,5
1777,5
1778,2
1779,2
1780,2
1781,1
1782,8
1783,1
1784,6
1785,2
1786,6
1787,2
1788,7
1789,2
1790,4
1791,3
1792,8
1793,1
1794,8
1795,7
1796,2
1797,5
1798,2
1799,1
1800,7
1801,1
1802,4
1803,4
1804,5
1805,4
1806,7
1807,2
1808,8
1809,2
1810,2
1811,4
1812,3
1813,6
1814,6
1815,2
1816,2
1817,8
1818,1
1819,2
1820,2
1821,2
1822,2
1823,3
1824,8
1825,1
1826,7
1827,2
1828,3
1829,7
1830,4
1831,2
1832,2
1833,6
1834,2
1835,2
1836,2
1837,3
1838,3
1839,6
1840,8
1841,4
1842,6
1843,2
1844,4
1845,6
1846,2
1847,4
1848,1
1849,1
1850,2
1851,2
1852,6
1853,3
1854,2
1855,7
1856,5
1857,2
1858,8
1859,7
1860,3
1861,3
1862,2
1863,2
1864,3
1865,2
1866,3
1867,3
1868,2
1869,4
1870,7
1871,2
1872,8
1873,7
1874,6
1875,4
1876,7
1877,7
1878,8
1879,4
1880,1
1881,7
1882,2
1883,6
1884,6
1885,1
1886,7
1887,7
1888,7
1889,2
1890,2
1891,2
1892,8
1893,2
1894,8
1895,3
1896,3
1897,3
1898,2
1899,3
1900,2
1901,8
1902,7
1903,4
1904,7
1905,3
1906,1
1907,7
1908,8
1909,3
1910,5
1911,8
1912,2
1913,8
1914,8
1915,2
1916,3
1917,4
1918,2
1919,1
1920,5
1921,7
1922,6
1923,6
1924,6
1925,1
1926,3
1927,1
1928,5
1929,2
1930,2
1931,7
1932,7
1933,6
1934,8
1935,6
1936,2
1937,6
1938,2
1939,6
1940,4
1941,7
1942,2
1943,8
1944,2
1945,2
1946,4
1947,7
1948,6
1949,1
1950,2
1951,7
1952,8
1953,5
1954,4
1955,3
1956,7
1957,6
1958,6
1959,3
1960,5
1961,7
1962,7
1963,2
1964,7
1965,6
1966,7
1967,2
1968,8
1969,7
1970,3
1971,6
1972,5
1973,7
1974,2
1975,6
1976,4
1977,4
1978,7
1979,2
1980,7
1981,5
1982,1
1983,2
1984,7
1985,7
1986,7
1987,2
1988,7
1989,2
1990,7
1991,1
1992,5
1993,6
1994,7
1995,1
1996,2
1997,4
1998,2
1999,7
2000,3
2001,7
2002,2
2003,4
2004,2
2005,7
2006,6
2007,3
2008,6
2009,2
2010,2
2011,2
2012,1
2013,4
2014,2
2015,2
2016,5
2017,4
2018,8
2019,5
2020,7
2021,8
2022,2
2023,3
2024,4
2025,3
2026,4
2027,1
2028,4
2029,1
2030,3
2031,6
2032,4
2033,2
2034,2
2035,2
2036,8
2037,3
2038,2
2039,1
2040,6
2041,6
2042,7
2043,2
2044,1
2045,2
2046,7
2047,6
2048,7
2049,8
2050,2
2051,4
2052,2
2053,2
2054,6
2055,3
2056,7
2057,3
2058,2
2059,2
2060,2
2061,4
2062,7
2063,4
2064,2
2065,2
2066,6
2067,2
2068,2
2069,5
2070,3
2071,1
2072,7
2073,7
2074,7
2075,5
2076,3
2077,4
2078,1
2079,4
2080,6
2081,3
2082,2
2083,3
2084,7
2085,7
2086,2
2087,7
2088,3
2089,2
2090,4
2091,6
2092,7
2093,2
2094,2
2095,2
2096,2
2097,3
2098,2
2099,2
2100,2
2101,4
2102,2
2103,7
2104,2
2105,2
2106,7
2107,2
2108,7
2109,2
2110,5
2111,4
2112,5
2113,4
2114,1
2115,2
2116,2
2117,2
2118,7
2119,6
2120,6
2121,7
2122,6
2123,6
2124,7
2125,2
2126,2
2127,2
2128,7
2129,2
2130,2
2131,1
2132,2
2133,2
2134,3
2135,2
2136,6
2137,7
2138,3
2139,4
2140,8
2141,8
2142,4
2143,7
2144,7
2145,6
2146,2
2147,5
2148,2
2149,4
2150,4
2151,4
2152,2
2153,7
2154,8
2155,3
2156,7
2157,2
2158,6
2159,8
2160,2
2161,6
2162,8
2163,7
2164,4
2165,7
2166,2
2167,3
2168,2
2169,2
2170,7
2171,7
2172,2
2173,2
2174,8
2175,3
2176,7
2177,7
2178,7
2179,2
2180,2
2181,2
2182,5
2183,7
2184,2
2185,2
2186,7
2187,3
2188,4
2189,2
2190,2
2191,5
2192,7
2193,4
2194,2
2195,8
2196,6
2197,2
2198,2
2199,2
2200,4
2201,4
2202,6
2203,3
2204,3
2205,2
2206,4
2207,2
2208,4
2209,7
2210,2
2211,2
2212,7
2213,2
2214,3
2215,2
2216,2
2217,2
2218,3
2219,7
2220,2
2221,4
2222,2
2223,6
2224,7
2225,7
2226,6
2227,6
2228,2
2229,2
2230,1
2231,2
2232,7
2233,6
2234,2
2235,2
2236,1
2237,5
2238,2
2239,2
2240,4
2241,6
2242,3
2243,6
2244,2
2245,6
2246,5
2247,7
2248,5
2249,6
2250,2
2251,3
2252,3
2253,2
2254,4
2255,8
2256,7
2257,2
2258,1
2259,2
2260,4
2261,2
2262,8
2263,7
2264,3
2265,4
2266,5
2267,1
2268,7
2269,3
2270,2
2271,2
2272,2
2273,7
2274,5
2275,2
2276,7
2277,7
2278,7
2279,2
2280,2
2281,4
2282,3
2283,3
2284,2
2285,4
2286,8
2287,6
2288,2
2289,7
2290,4
2291,6
2292,2
2293,1
2294,2
2295,4
2296,3
2297,2
2298,1
2299,1
2300,7
2301,4
2302,2
2303,5
2304,2
2305,3
2306,2
2307,2
2308,2
2309,2
2310,7
2311,2
2312,2
2313,3
2314,2
2315,2
2316,3
2317,8
2318,2
2319,6
2320,2
2321,6
2322,7
2323,4
2324,6
2325,7
2326,8
2327,7
2328,5
2329,7
2330,2
2331,2
2332,7
2333,7
2334,6
2335,7
2336,2
2337,3
2338,6
2339,6
2340,2
2341,2
2342,5
2343,7
2344,7
2345,6
2346,4
2347,2
2348,7
2349,2
2350,2
2351,3
2352,2
2353,2
2354,8
2355,5
2356,2
2357,7
2358,3
2359,2
2360,6
2361,2
2362,7
2363,1
2364,6
2365,7
2366,8
2367,6
2368,1
2369,4
2370,2
2371,6
2372,2
2373,5
2374,5
2375,2
2376,6
2377,2
2378,4
2379,2
2380,6
2381,2
2382,4
2383,1
2384,6
2385,5
2386,3
2387,7
2388,3
2389,1
2390,7
2391,3
2392,5
2393,4
2394,6
2395,2
2396,2
2397,8
2398,7
2399,3
2400,2
2401,1
2402,3
2403,6
2404,7
2405,7
2406,7
2407,2
2408,7
2409,3
2410,7
2411,8
2412,7
2413,3
2414,2
2415,4
2416,8
2417,4
2418,7
2419,7
2420,7
2421,2
2422,3
2423,3
2424,1
2425,7
2426,4
2427,6
2428,7
2429,1
2430,8
2431,5
2432,5
2433,2
2434,7
2435,3
2436,1
2437,2
2438,7
2439,2
2440,4
2441,7
2442,2
2443,5
2444,7
2445,7
2446,2
2447,8
2448,2
2449,7
2450,7
2451,2
2452,5
2453,4
2454,1
2455,7
2456,3
2457,3
2458,4
2459,2
2460,7
2461,3
2462,7
2463,1
2464,7
2465,2
2466,4
2467,3
2468,5
2469,2
2470,4
2471,5
2472,6
2473,4
2474,2
2475,7
2476,4
2477,6
2478,2
2479,7
2480,2
2481,1
2482,7
2483,7
2484,2
2485,7
2486,5
2487,2
2488,7
2489,3
2490,7
2491,6
2492,2
2493,3
2494,2
2495,8
2496,8
2497,7
2498,2
2499,5
2500,8
2501,5
2502,2
2503,6
2504,3
2505,2
2506,3
2507,7
2508,3
2509,6
2510,2
2511,1
2512,2
2513,4
2514,7
2515,4
2516,8
2517,7
2518,2
2519,6
2520,2
2521,6
2522,1
2523,6
2524,2
2525,4
2526,7
2527,4
2528,3
2529,2
2530,4
2531,6
2532,4
2533,7
2534,2
2535,7
2536,6
2537,2
2538,8
2539,2
2540,1
2541,7
2542,7
2543,1
2544,3
2545,7
2546,2
2547,3
2548,5
2549,3
2550,6
2551,6
2552,7
2553,7
2554,7
2555,5
2556,3
2557,3
2558,5
2559,7
2560,7
2561,6
2562,7
2563,7
2564,1
2565,3
2566,7
2567,8
2568,2
2569,2
2570,3
2571,2
2572,5
2573,3
2574,4
2575,4
2576,4
2577,2
2578,4
2579,6
2580,3
2581,4
2582,1
2583,6
2584,7
2585,4
2586,4
2587,6
2588,2
2589,3
2590,3
2591,7
2592,2
2593,4
2594,2
2595,6
2596,3
2597,4
2598,2
2599,5
2600,1
2601,7
2602,7
2603,7
2604,3
2605,2
2606,7
2607,2
2608,6
2609,8
2610,4
2611,4
2612,6
2613,2
2614,3
2615,2
2616,2
2617,7
2618,4
2619,8
2620,5
2621,2
2622,2
2623,2
2624,5
2625,2
2626,3
2627,2
2628,4
2629,7
2630,7
2631,6
2632,7
2633,2
2634,2
2635,3
2636,8
2637,5
2638,2
2639,4
2640,2
2641,2
2642,7
2643,2
2644,1
2645,2
2646,8
2647,7
2648,2
2649,5
2650,2
2651,2
2652,7
2653,2
2654,2
2655,7
2656,3
2657,2
2658,3
2659,6
2660,2
2661,2
2662,2
2663,8
2664,7
2665,7
2666,4
2667,3
2668,7
2669,4
2670,6
2671,6
2672,6
2673,6
2674,7
2675,7
2676,7
2677,4
2678,3
2679,5
2680,6
2681,2
2682,6
2683,7
2684,3
2685,2
2686,4
2687,2
2688,2
2689,4
2690,6
2691,2
2692,7
2693,7
2694,2
2695,3
2696,4
2697,7
2698,4
2699,7
2700,6
2701,5
2702,2
2703,4
2704,2
2705,4
2706,7
2707,6
2708,2
2709,2
2710,2
2711,6
2712,3
2713,2
2714,4
2715,4
2716,2
2717,7
2718,7
2719,6
2720,2
2721,2
2722,3
2723,2
2724,4
2725,2
2726,2
2727,3
2728,7
2729,7
2730,2
2731,2
2732,4
2733,2
2734,4
2735,5
2736,2
2737,2
2738,6
2739,5
2740,7
2741,7
2742,2
2743,4
2744,5
2745,2
2746,3
2747,7
2748,7
2749,8
2750,4
2751,3
2752,2
2753,2
2754,2
2755,5
2756,4
2757,8
2758,4
2759,7
2760,4
2761,3
2762,6
2763,2
2764,7
2765,2
2766,2
2767,2
2768,2
2769,7
2770,6
2771,7
2772,4
2773,2
2774,5
2775,1
2776,3
2777,7
2778,7
2779,2
2780,6
2781,1
2782,3
2783,1
2784,2
2785,7
2786,7
2787,7
2788,1
2789,6
2790,7
2791,6
2792,4
2793,3
2794,2
2795,6
2796,8
2797,2
2798,8
2799,6
2800,2
2801,7
2802,8
2803,3
2804,2
2805,7
2806,3
2807,5
2808,2
2809,2
2810,6
2811,7
2812,5
2813,7
2814,4
2815,3
2816,7
2817,2
2818,6
2819,7
2820,5
2821,7
2822,2
2823,2
2824,8
2825,6
2826,8
2827,1
2828,3
2829,3
2830,7
2831,6
2832,2
2833,3
2834,7
2835,3
2836,3
2837,2
2838,4
2839,1
2840,2
2841,2
2842,6
2843,3
2844,6
2845,6
2846,6
2847,8
2848,3
2849,2
2850,1
2851,4
2852,4
2853,2
2854,5
2855,7
2856,3
2857,8
2858,3
2859,7
2860,1
2861,4
2862,7
2863,1
2864,8
2865,3
2866,3
2867,6
2868,2
2869,6
2870,3
2871,7
2872,7
2873,4
2874,3
2875,2
2876,8
2877,3
2878,2
2879,6
2880,4
2881,6
2882,7
2883,2
2884,2
2885,6
2886,2
2887,7
2888,6
2889,1
2890,2
2891,4
2892,5
2893,2
2894,1
2895,3
2896,7
2897,2
2898,7
2899,3
2900,2
2901,7
2902,5
2903,7
2904,7
2905,2
2906,7
2907,7
2908,2
2909,2
2910,7
2911,5
2912,2
2913,6
2914,6
2915,4
2916,2
2917,6
2918,6
2919,2
2920,4
2921,2
2922,7
2923,7
2924,8
2925,2
2926,2
2927,7
2928,5
2929,1
2930,7
2931,6
2932,2
2933,2
2934,4
2935,3
2936,6
2937,5
2938,5
2939,3
2940,7
2941,6
2942,2
2943,4
2944,3
2945,7
2946,2
2947,1
2948,7
2949,6
2950,7
2951,4
2952,7
2953,6
2954,7
2955,3
2956,4
2957,7
2958,7
2959,2
2960,6
2961,3
2962,7
2963,7
2964,1
2965,1
2966,3
2967,4
2968,5
2969,8
2970,7
2971,8
2972,7
2973,7
2974,2
2975,8
2976,1
2977,3
2978,4
2979,7
2980,2
2981,3
2982,2
2983,1
2984,3
2985,7
2986,5
2987,6
2988,3
2989,5
2990,4
2991,7
2992,7
2993,4
2994,2
2995,7
2996,4
2997,2
2998,5
2999,2
3000,2
3001,2
3002,5
3003,4
3004,8
3005,2
3006,2
3007,3
3008,4
3009,3
3010,3
3011,8
3012,5
3013,7
3014,6
3015,5
3016,2
3017,2
3018,2
3019,1
3020,6
3021,7
3022,5
3023,2
3024,1
3025,5
3026,7
3027,4
3028,1
3029,7
3030,2
3031,2
3032,2
3033,7
3034,8
3035,5
3036,6
3037,7
3038,2
3039,3
3040,2
3041,8
3042,7
3043,2
3044,2
3045,3
3046,8
3047,3
3048,7
3049,6
3050,6
3051,6
3052,2
3053,2
3054,4
3055,8
3056,7
3057,6
3058,7
3059,7
3060,6
3061,2
3062,2
3063,2
3064,7
3065,6
3066,4
3067,4
3068,6
3069,4
3070,2
3071,2
3072,4
3073,6
3074,7
3075,2
3076,2
3077,7
3078,7
3079,5
3080,6
3081,3
3082,4
3083,7
3084,7
